City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
4,Savannah Bight,HN,79.0,clear sky,16.45,-85.85,Villa on Dunbar Rock
5,Atuona,PF,78.24,light rain,-9.8,-139.0333,Villa Enata
7,Busselton,AU,76.05,broken clouds,-33.65,115.3333,Observatory Guest House
9,Port Elizabeth,ZA,71.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
18,Padang,ID,79.83,broken clouds,-0.9492,100.3543,Mercure Padang
19,Kapaa,US,81.48,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
24,Arraial Do Cabo,BR,75.25,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
25,Rikitea,PF,78.6,light rain,-23.1203,-134.9692,People ThankYou
30,Necochea,AR,72.03,moderate rain,-38.5473,-58.7368,dyd -mar Hotel
33,Lorengau,PG,77.83,heavy intensity rain,-2.0226,147.2712,Lorengau Harbourside Hotel
38,Bambous Virieux,MU,78.22,moderate rain,-20.3428,57.7575,Casa Tia Villa
41,Yulara,AU,71.44,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
44,Cravo Norte,CO,83.46,few clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
46,Sao Joao Batista,BR,78.78,scattered clouds,-27.2761,-48.8494,INNOVARE SLIM SÃO JOÃO BATISTA
47,Carnarvon,AU,87.93,clear sky,-24.8667,113.6333,Hospitality Carnarvon
50,Mapimi,MX,79.57,overcast clouds,25.8167,-103.85,Propiedad Lldm
53,Touros,BR,81.5,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
55,Kavieng,PG,79.7,light rain,-2.5744,150.7967,Nusa Island Retreat
62,Palmerston,AU,82.38,light rain,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
69,San Cristobal,VE,75.38,few clouds,7.7669,-72.225,Pirineos
75,Hilo,US,78.53,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
76,Avarua,CK,84.25,broken clouds,-21.2078,-159.775,Paradise Inn
77,Hithadhoo,MV,81.37,clear sky,-0.6,73.0833,Scoop Guest House
81,San Ramon De La Nueva Oran,AR,80.42,moderate rain,-23.1322,-64.326,Hotel Residencial Centro
85,Santa Isabel Do Rio Negro,BR,74.68,moderate rain,-0.4139,-65.0192,Hotel GSA
91,San Patricio,US,73.49,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
95,Faanui,PF,81.21,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
97,Kiunga,PG,86.27,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
98,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
104,Axim,GH,78.3,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
108,Moerai,PF,79.95,overcast clouds,-22.4333,-151.3333,Le Manotel
109,Sao Filipe,CV,73.69,clear sky,14.8961,-24.4956,Hotel Xaguate
110,Sabang,ID,81.03,clear sky,5.8933,95.3214,Hotel Citra
118,Saint-Philippe,RE,80.19,heavy intensity rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
120,Puerto Ayora,EC,74.55,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
122,Ferkessedougou,CI,70.63,scattered clouds,9.6,-5.2,Hotel Chateau
123,Mahebourg,MU,78.26,moderate rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
124,Caucaia,BR,82.04,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
125,Vila Velha,BR,77.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
126,Deniliquin,AU,71.01,clear sky,-35.5333,144.9667,Riviana Motel
127,The Valley,AI,78.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
128,Port Alfred,ZA,73.54,overcast clouds,-33.5906,26.891,The Halyards Hotel
130,Boyuibe,BO,75.7,scattered clouds,-20.4167,-63.2833,Residencial Eluzai
133,Mbandaka,CD,70.95,overcast clouds,0.0487,18.2603,Guest House Epervier
134,Souillac,MU,78.37,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
135,Kavaratti,IN,79.72,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
136,Vaini,TO,81.16,clear sky,-21.2,-175.2,Keleti Beach Resort
137,Pringsewu,ID,77.7,overcast clouds,-5.3582,104.9744,Urban Style by Front One
140,Coahuayana,MX,78.28,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
144,Bac Lieu,VN,80.01,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
147,East London,ZA,73.87,light rain,-33.0153,27.9116,Tu Casa
152,Miri,MY,78.96,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
154,Bata,GQ,79.45,overcast clouds,1.8639,9.7658,Hotel Elik Melen
155,Port Moresby,PG,85.17,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
160,Cidreira,BR,75.49,clear sky,-30.1811,-50.2056,Hotel Castelo
164,Mar Del Plata,AR,71.13,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
166,Tocopilla,CL,70.41,clear sky,-22.092,-70.1979,Hotel Galvarino
170,Antsohihy,MG,73.71,overcast clouds,-14.8796,47.9875,Hotel de Ville
172,Marigot,MF,78.04,clear sky,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
179,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
182,Presidencia Roque Saenz Pena,AR,89.6,overcast clouds,-26.7852,-60.4388,Hotel Gualok
185,Dingle,PH,80.74,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
187,Mahibadhoo,MV,81.45,clear sky,3.7833,72.9667,Omadhoo Inn
190,Cabo San Lucas,MX,72.7,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
195,Lethem,GY,80.85,few clouds,3.3803,-59.7968,Savannah Inn
197,Meulaboh,ID,77.05,broken clouds,4.1363,96.1285,Kost Pria
198,Bengkulu,ID,78.35,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
199,Butterworth,MY,81.0,few clouds,5.3991,100.3638,Cititel Penang
204,Cockburn Town,TC,73.36,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
208,Puerto Carreno,CO,77.85,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
210,Inhuma,BR,74.3,few clouds,-6.6683,-41.7078,Edifício Bezerra
214,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
220,Chuy,UY,71.13,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
222,Martapura,ID,75.29,heavy intensity rain,-3.4167,114.85,Montana Hotel Syariah
228,Curup,ID,71.76,broken clouds,-3.4667,102.5333,Ayi The Costel
230,Samarai,PG,84.88,overcast clouds,-10.6167,150.6667,Nuli Sapi
232,Itoman,JP,70.18,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
237,Tanete,ID,81.12,light rain,-3.9443,119.7848,Wisma Tri Multi
239,Payakumbuh,ID,72.97,broken clouds,-0.2202,100.6308,Dalimo Homestay
240,Kununurra,AU,82.38,scattered clouds,-15.7667,128.7333,Hotel Kununurra
246,Caravelas,BR,76.37,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
249,Concepcion Del Uruguay,AR,83.98,overcast clouds,-32.4825,-58.2372,Aires del Campo Cabañas y Hotel
250,Sao Miguel,BR,81.37,few clouds,-5.4667,-35.3667,CEJ - Centro Escoteiro da Juventude
254,Saint-Pierre,RE,80.28,light rain,-21.3393,55.4781,Lindsey Hôtel
258,Ilebo,CD,72.0,light rain,-4.3167,20.5833,Hôtel BUMAK
260,Karratha,AU,86.38,few clouds,-20.7377,116.8463,ibis Styles Karratha
261,Geraldton,AU,91.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
262,Monrovia,LR,78.73,scattered clouds,6.3005,-10.7969,Sunset Inn
264,Urucui,BR,77.29,clear sky,-7.2294,-44.5561,Hotel Premium Piauí
265,Lahat,ID,76.44,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
266,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
269,Sumbe,AO,74.44,scattered clouds,-11.2061,13.8437,Hotel Ritz Sumbe
271,Sao Joao Da Barra,BR,74.71,moderate rain,-21.6403,-41.0511,Pousada Porto De Canoas
273,Nieuw Amsterdam,SR,79.02,overcast clouds,5.8833,-55.0833,Hotel Stardust
283,Mount Isa,AU,82.17,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
286,Sur,OM,71.04,clear sky,22.5667,59.5289,Sur Plaza Hotel
290,Touba,CI,70.0,few clouds,8.2833,-7.6833,Hotel de L'Amitié Vraie
296,Bathsheba,BB,75.81,few clouds,13.2167,-59.5167,Atlantis Hotel
297,Ahipara,NZ,76.35,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
300,Atar,MR,71.51,clear sky,20.5169,-13.0499,Oumou Elghoura
305,Acapulco,MX,78.62,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
308,Maxixe,MZ,74.23,scattered clouds,-23.8597,35.3472,Oceano
317,Matamoros,MX,82.51,broken clouds,25.5333,-103.25,Quinta Belem
318,San Jose De Guanipa,VE,81.14,broken clouds,8.8872,-64.1651,HOTEL 283 SUITES
319,Garissa,KE,77.65,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
326,Yeppoon,AU,85.78,overcast clouds,-23.1333,150.7333,Villa Mar Colina
327,Okato,NZ,71.69,overcast clouds,-39.2,173.8833,Goodin Country Garden
343,Matara,LK,71.22,few clouds,5.9485,80.5353,Amaloh Boutique Resort
344,Waingapu,ID,84.81,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
345,Mazamari,PE,70.72,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
351,Majene,ID,81.81,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
357,Ibotirama,BR,74.43,few clouds,-12.1853,-43.2206,Serra do Rio Hotel
359,Miandrivazo,MG,77.88,overcast clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
362,Grand Gaube,MU,78.39,heavy intensity rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
364,Sugod,PH,78.51,overcast clouds,12.987,124.0805,Musngi Garage
367,Dicabisagan,PH,76.46,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
368,Rio Grande,BR,73.85,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
372,Cukai,MY,77.14,scattered clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
375,Kahului,US,83.46,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
380,Bairiki,KI,84.2,light rain,1.3292,172.9752,Tarawa Boutique Hotel
382,Denpasar,ID,83.86,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
384,Amahai,ID,84.99,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
386,Loandjili,CG,78.46,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
387,Puerto Escondido,MX,79.63,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
391,Galesong,ID,78.82,overcast clouds,-5.3166,119.3661,Sapriadi Appy
394,Belmonte,BR,81.1,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
397,Poum,NC,80.15,clear sky,-20.2333,164.0167,Gîte kajeon
398,Banda Aceh,ID,78.6,few clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
403,Kingston,JM,77.95,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
405,Isangel,VU,87.91,broken clouds,-19.55,169.2667,Tanna Lodge
409,Kieta,PG,84.45,light rain,-6.2167,155.6333,Uruna Bay Retreat
412,Mattru,SL,71.87,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
413,Brokopondo,SR,75.87,overcast clouds,4.75,-55.1667,Matu Island
415,Flinders,AU,73.8,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
416,Mamallapuram,IN,76.05,scattered clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
417,Candido Mendes,BR,74.75,overcast clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
422,Alta Floresta,BR,72.12,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
423,Fuerte,PH,83.1,clear sky,17.5381,120.3644,Giordion Inn
425,Namibe,AO,71.64,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
427,Bubaque,GW,77.81,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
429,Bensonville,LR,76.55,few clouds,6.4461,-10.6125,Moinga
432,Kintampo,GH,75.06,few clouds,8.0563,-1.7306,Adomaa Memorial Hotel
436,Sola,VU,81.57,overcast clouds,-13.8833,167.55,Leumerus Bungalows
439,Ambulu,ID,80.35,clear sky,-8.345,113.6058,Hotel Ambulu Jember
440,San Isidro,PE,76.01,clear sky,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
447,Ballina,AU,73.78,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
449,Cam Ranh,VN,76.96,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
453,Bonthe,SL,76.59,few clouds,7.5264,-12.505,Bonthe Holiday Village
456,Sulangan,PH,80.4,overcast clouds,11.1373,123.7228,Maia's Beach Resort
457,Boyolangu,ID,80.31,few clouds,-8.1181,111.8935,Yos ega cv
462,Morondava,MG,78.66,light rain,-20.2833,44.2833,La Case Bambou
464,Grand-Lahou,CI,78.58,clear sky,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
466,Mankono,CI,70.43,clear sky,8.0586,-6.1897,Hôtel cotonputeur
467,Natal,BR,82.62,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
470,Maningrida,AU,82.69,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
471,Almeirim,BR,75.79,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
481,Payo,ID,76.08,overcast clouds,-3.7508,103.6372,Mess keban agung
483,Champerico,GT,81.36,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
486,Linguere,SN,77.49,overcast clouds,15.3953,-15.1193,AYO Casablanca
489,Mozarlandia,BR,74.21,overcast clouds,-14.7447,-50.5706,Hotel Santa Mônica
491,Praya,CV,70.95,clear sky,14.9215,-23.5087,LT Aparthotel
493,Kudahuvadhoo,MV,81.52,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
494,Santa Fe,AR,79.92,overcast clouds,-31.6333,-60.7,Conquistador Hotel
496,Auki,SB,79.92,overcast clouds,-8.7676,160.7034,Auki Motel
498,Luanda,AO,75.2,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
504,Banjar,ID,84.06,few clouds,-8.19,114.9675,The Hamsa Resort
514,Manggar,ID,81.91,overcast clouds,-2.8833,108.2667,Guest Hotel
515,Athenree,NZ,80.8,overcast clouds,-37.4667,175.9167,Athenree Beach House
516,Fare,PF,81.19,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
519,Makakilo City,US,79.61,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
520,Quatre Cocos,MU,78.91,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
525,Kandrian,PG,79.0,overcast clouds,-6.2167,149.55,Kandrian Station
529,Eyl,SO,72.41,few clouds,7.9803,49.8164,Amiin Hotel
531,Male,MV,81.45,clear sky,4.1748,73.5089,Hotel Octave Maldives
532,Swan Hill,AU,70.54,clear sky,-35.3378,143.5544,Lazy River Motor Inn
534,Takoradi,GH,78.96,broken clouds,4.8845,-1.7554,Raybow International Hotel
535,Soyo,AO,76.91,overcast clouds,-6.1349,12.3689,Hotel Mpampa
538,San Lorenzo,PY,90.59,few clouds,-25.3333,-57.5333,Canarias Hotel
545,Cayenne,GF,78.1,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
547,Iralaya,HN,76.55,clear sky,15.0,-83.2333,Iglesia morava renovada
554,Borba,BR,74.17,light rain,-4.3878,-59.5939,Hotel da Amazônia
556,Beaufort,MY,84.36,overcast clouds,5.3473,115.7455,The Gem Hotel Beaufort
558,Cairns,AU,91.35,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
560,Phan Thiet,VN,79.14,broken clouds,10.9333,108.1,Hotel Saigon-PT
563,Wad Rawah,SD,70.97,scattered clouds,15.1603,33.1397,ود الترابي
564,Daru,PG,84.58,overcast clouds,-9.0763,143.2092,Daru Lodge
576,Palmares Do Sul,BR,75.15,clear sky,-30.2578,-50.5097,Restaurante e Pensão Lopes
577,Alice Springs,AU,71.15,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
580,Mochudi,BW,75.79,clear sky,-24.4167,26.15,Motsile BigMots' Place
582,Saint-Joseph,RE,79.18,heavy intensity rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
583,Wau,SS,75.25,overcast clouds,7.7029,27.9953,Universal Gab Hotel
584,Basco,PH,75.67,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
586,Emerald,AU,85.33,scattered clouds,-23.5333,148.1667,The Irish Village
587,Acarau,BR,78.98,overcast clouds,-2.8856,-40.12,castelo pizzaria
588,Trindade,BR,73.15,overcast clouds,-16.6494,-49.4889,Pousada Central
591,Marsh Harbour,BS,71.08,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
596,Tautira,PF,89.62,light rain,-17.7333,-149.15,Pension Oaoa
597,Melo,UY,74.66,clear sky,-32.3667,-54.1833,Hotel Juana
599,Sechura,PE,74.3,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
600,Nabire,ID,83.59,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
603,Bambanglipuro,ID,81.1,broken clouds,-7.95,110.2833,Puri Brata
607,Saquarema,BR,77.02,overcast clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
608,Hobyo,SO,77.99,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
610,Posse,BR,71.11,light rain,-14.0931,-46.3694,Pousada das Palmeiras
612,Pimentel,PE,70.88,broken clouds,-6.8367,-79.9342,Casona Del Muelle
613,Bourail,NC,87.04,clear sky,-21.5667,165.4833,Motel Allamanda
617,Santa Cruz,BO,78.26,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
618,Pauini,BR,71.24,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
621,Bako,ET,72.72,overcast clouds,5.7833,36.5667,Goh Hotel
623,Maceio,BR,78.24,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
624,Ipixuna,BR,78.75,broken clouds,-1.7625,-48.8043,Casa da Oscarina
627,Rock Sound,BS,72.59,clear sky,24.9,-76.2,Pink Corral Bay Property
629,Saravena,CO,77.25,scattered clouds,6.9538,-71.8752,Hotel Diamante Saravena
630,Pimenteiras,BR,74.62,broken clouds,-6.2453,-41.4192,Hotel rotativo pimentas
633,Lufilufi,WS,82.18,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
634,Moree,AU,73.42,broken clouds,-29.4667,149.85,Molika Springs Motel
636,Mogadishu,SO,77.04,overcast clouds,2.0371,45.3438,Hotel Juba
637,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
640,Vao,NC,78.37,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
642,Pundaguitan,PH,78.94,moderate rain,6.3711,126.1689,Leonardo Family Beach House 1
644,Ahuimanu,US,80.78,broken clouds,21.4447,-157.8378,Paradise Bay Resort
646,Hualmay,PE,70.79,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
648,Madingou,CG,71.65,light rain,-4.1536,13.55,HOTEL KIM ELISA
649,Ulladulla,AU,70.88,scattered clouds,-35.35,150.4667,Sandpiper Motel
651,Moron,AR,82.98,light rain,-34.6534,-58.6198,Hotel Morón
655,Dubbo,AU,78.93,broken clouds,-32.25,148.6167,Quality Inn Dubbo International
656,Itarema,BR,79.18,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
658,Porto Novo,BJ,78.62,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
663,Alice Town,BS,73.26,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
664,Anori,BR,74.64,overcast clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
668,Barra Do Garcas,BR,73.53,overcast clouds,-15.89,-52.2567,Pousada Tropical
