City_ID,City,Lat,Lng,Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country
221,College,64.8569,-147.8028,few clouds,-12.01,71,20,0.0,US
222,Martapura,-3.4167,114.85,heavy intensity rain,75.29,94,40,2.3,ID
223,Castro,-24.7911,-50.0119,clear sky,63.57,96,1,6.29,BR
224,Port Hawkesbury,45.6169,-61.3485,overcast clouds,32.92,84,100,5.01,CA
225,Kristiansund,63.1115,7.732,few clouds,32.65,69,20,5.75,NO
226,Visegrad,43.7847,19.2992,light snow,33.12,97,89,5.73,BA
227,Dolores,-36.3132,-57.6792,light rain,66.33,82,92,5.53,AR
228,Curup,-3.4667,102.5333,broken clouds,71.76,91,72,2.77,ID
229,Kuusamo,65.9667,29.1833,overcast clouds,12.24,85,100,2.3,FI
230,Samarai,-10.6167,150.6667,overcast clouds,84.88,65,100,7.47,PG
231,Clyde River,70.4692,-68.5914,light snow,-16.37,76,100,12.66,CA
232,Itoman,26.1247,127.6694,broken clouds,70.18,92,75,13.8,JP
233,Coihaique,-45.5752,-72.0662,scattered clouds,60.75,67,40,8.05,CL
234,Colac,-38.3333,143.5833,overcast clouds,62.62,58,100,11.48,AU
235,Qianan,44.9932,124.0581,few clouds,-2.79,82,12,4.29,CN
236,Whitehorse,60.7161,-135.0538,overcast clouds,-3.98,67,100,5.99,CA
237,Tanete,-3.9443,119.7848,light rain,81.12,80,100,5.17,ID
238,Ponta Do Sol,32.6667,-17.1,overcast clouds,67.01,80,99,8.79,PT
239,Payakumbuh,-0.2202,100.6308,broken clouds,72.97,93,54,2.04,ID
240,Kununurra,-15.7667,128.7333,scattered clouds,82.38,69,40,9.22,AU
241,Vidisha,23.5333,77.8167,clear sky,58.41,55,3,5.41,IN
242,Ozu,33.5,132.55,overcast clouds,47.17,57,100,9.6,JP
243,Khatanga,71.9667,102.5,scattered clouds,-36.22,99,36,2.19,RU
244,Vianopolis,-16.7419,-48.5164,light rain,67.82,89,100,1.52,BR
245,Mulchen,-37.7167,-72.2333,clear sky,68.49,56,7,3.11,CL
246,Caravelas,-17.7125,-39.2481,few clouds,76.37,90,12,5.03,BR
247,Praia Da Vitoria,38.7333,-27.0667,scattered clouds,56.75,83,25,5.86,PT
248,Abu Kamal,34.4506,40.9171,overcast clouds,50.02,51,100,9.44,SY
249,Concepcion Del Uruguay,-32.4825,-58.2372,overcast clouds,83.98,59,100,1.99,AR
250,Sao Miguel,-5.4667,-35.3667,few clouds,81.37,77,16,12.21,BR
251,Laguna,38.421,-121.4238,clear sky,59.05,33,0,7.0,US
252,Husavik,66.0449,-17.3389,overcast clouds,19.94,92,86,1.28,IS
253,Canete,-37.8,-73.4,scattered clouds,58.28,94,45,3.67,CL
254,Saint-Pierre,-21.3393,55.4781,light rain,80.28,89,100,33.38,RE
255,Merrill,45.1805,-89.6835,clear sky,10.17,49,0,9.22,US
256,Saint-Augustin,51.226,-58.6502,overcast clouds,25.7,90,100,23.02,CA
257,Killybegs,54.6333,-8.45,overcast clouds,48.45,88,100,16.13,IE
258,Ilebo,-4.3167,20.5833,light rain,72.0,98,100,0.49,CD
259,Chara,56.9064,118.2631,overcast clouds,-22.59,86,89,0.43,RU
260,Karratha,-20.7377,116.8463,few clouds,86.38,61,14,8.19,AU
261,Geraldton,-28.7667,114.6,clear sky,91.81,15,0,31.07,AU
262,Monrovia,6.3005,-10.7969,scattered clouds,78.73,84,29,5.86,LR
263,Khuzhir,53.1939,107.3397,broken clouds,0.01,94,70,1.83,RU
264,Urucui,-7.2294,-44.5561,clear sky,77.29,73,1,1.57,BR
265,Lahat,-3.8,103.5333,overcast clouds,76.44,90,90,1.25,ID
266,Kloulklubed,7.0419,134.2556,overcast clouds,82.9,76,100,18.45,PW
267,Totskoye,52.5248,52.7623,snow,27.77,94,100,12.57,RU
268,Valparaiso,-33.0393,-71.6273,clear sky,62.24,82,0,4.61,CL
269,Sumbe,-11.2061,13.8437,scattered clouds,74.44,80,31,5.32,AO
270,Pachino,36.7186,15.0907,clear sky,37.44,64,0,7.14,IT
271,Sao Joao Da Barra,-21.6403,-41.0511,moderate rain,74.71,91,100,6.42,BR
272,Aklavik,68.2191,-135.0107,overcast clouds,-24.41,98,99,3.78,CA
273,Nieuw Amsterdam,5.8833,-55.0833,overcast clouds,79.02,88,97,10.18,SR
274,Khandyga,62.6667,135.6,overcast clouds,-29.65,96,100,1.63,RU
275,Fez,34.0372,-4.9998,clear sky,50.25,37,0,4.61,MA
276,Morehead,37.2711,-87.1764,mist,39.99,96,100,1.99,US
277,Corner Brook,48.9667,-57.9484,broken clouds,25.21,92,77,4.47,CA
278,Port Lincoln,-34.7333,135.8667,broken clouds,65.19,58,75,15.64,AU
279,Pangoa,-12.1167,-73.0,few clouds,68.65,94,16,1.68,PE
280,Tura,25.5198,90.2201,overcast clouds,59.47,47,94,3.4,IN
281,Ventspils,57.3894,21.5606,clear sky,28.33,69,0,5.75,LV
282,Madera,37.1666,-119.8343,clear sky,54.86,59,0,2.19,US
283,Mount Isa,-20.7333,139.5,broken clouds,82.17,74,75,14.97,AU
284,Kurchum,48.5722,83.6542,few clouds,-14.75,94,11,1.01,KZ
285,Jalu,29.0331,21.5482,few clouds,51.31,60,17,20.02,LY
286,Sur,22.5667,59.5289,clear sky,71.04,58,1,17.72,OM
287,Ilesha,7.1371,5.2583,clear sky,67.19,68,0,2.86,NG
288,Naze,28.3667,129.4833,overcast clouds,55.27,85,100,23.44,JP
289,Longhua,23.6137,114.1919,overcast clouds,48.27,93,100,4.29,CN
290,Touba,8.2833,-7.6833,few clouds,70.0,17,15,2.33,CI
291,Srednekolymsk,67.45,153.6833,overcast clouds,-23.44,98,100,2.1,RU
292,Novomyshastovskaya,45.1991,38.5827,overcast clouds,46.62,66,100,13.94,RU
293,Russell,32.3502,-85.1999,light rain,65.8,73,100,3.44,US
294,Pevek,69.7008,170.3133,clear sky,-6.63,74,0,4.12,RU
295,Moussoro,13.6408,16.4901,clear sky,62.1,14,2,10.25,TD
296,Bathsheba,13.2167,-59.5167,few clouds,75.81,83,20,19.57,BB
297,Ahipara,-35.1667,173.1667,broken clouds,76.35,63,67,14.52,NZ
298,Cuamba,-14.8031,36.5372,overcast clouds,67.33,96,94,1.86,MZ
299,Havelock,34.8791,-76.9013,overcast clouds,55.0,82,99,1.99,US
300,Atar,20.5169,-13.0499,clear sky,71.51,21,0,7.52,MR
301,Pristen,51.2355,36.6959,light snow,26.28,98,100,3.78,RU
302,Korop,51.5664,32.9586,overcast clouds,28.74,91,100,6.91,UA
303,Coracao De Jesus,-16.6853,-44.365,overcast clouds,69.76,92,100,5.28,BR
304,Boguchany,58.3814,97.4531,light snow,11.26,96,100,2.35,RU
305,Acapulco,16.8634,-99.8901,clear sky,78.62,65,0,8.05,MX
306,Kindu,-2.95,25.95,overcast clouds,69.49,92,100,1.16,CD
307,Westport,41.1415,-73.3579,mist,41.31,94,100,1.01,US
308,Maxixe,-23.8597,35.3472,scattered clouds,74.23,88,25,2.42,MZ
309,Teeli,51.0333,90.2333,broken clouds,-17.79,94,64,1.19,RU
310,Muroto,33.2833,134.15,light rain,44.92,68,100,7.38,JP
311,Mount Gambier,-37.8333,140.7667,broken clouds,64.06,51,79,11.83,AU
312,Burnie,-41.0667,145.9167,broken clouds,62.94,51,77,11.86,AU
313,Meiringen,46.7268,8.184,fog,42.06,99,20,2.3,CH
314,Lavrentiya,65.5833,-171.0,clear sky,2.82,63,1,22.62,RU
315,Ostrovnoy,68.0531,39.5131,light snow,20.43,90,100,15.08,RU
316,Nanortalik,60.1432,-45.2371,overcast clouds,13.33,61,100,9.84,GL
317,Matamoros,25.5333,-103.25,broken clouds,82.51,17,75,16.11,MX
318,San Jose De Guanipa,8.8872,-64.1651,broken clouds,81.14,54,74,14.32,VE
319,Garissa,-0.4536,39.6401,overcast clouds,77.65,74,100,8.88,KE
320,Saint George,37.1041,-113.5841,clear sky,40.62,21,0,1.99,US
321,Minab,27.1467,57.0801,clear sky,61.97,37,0,9.46,IR
322,Tigil,57.8,158.6667,overcast clouds,18.14,83,93,2.51,RU
323,Brae,60.3964,-1.353,overcast clouds,44.51,92,100,9.4,GB
324,Mehamn,71.0357,27.8492,light snow,24.08,74,100,10.51,NO
325,Naron,43.5167,-8.1528,overcast clouds,53.02,81,100,6.08,ES
326,Yeppoon,-23.1333,150.7333,overcast clouds,85.78,72,100,5.23,AU
327,Okato,-39.2,173.8833,overcast clouds,71.69,72,98,15.03,NZ
328,La Ronge,55.1001,-105.2842,clear sky,-21.87,98,9,3.78,CA
329,Vasai,19.47,72.8,overcast clouds,69.89,66,98,2.39,IN
330,Kuryk,43.2,51.65,overcast clouds,44.04,71,95,19.55,KZ
331,Vygonichi,53.0985,34.0673,light snow,24.91,86,98,8.95,RU
332,Rio Gallegos,-51.6226,-69.2181,scattered clouds,51.85,66,40,6.91,AR
333,Gilgit,35.9221,74.3087,light snow,31.48,93,100,2.37,PK
334,Cervo,43.6702,-7.4101,overcast clouds,50.97,79,100,5.32,ES
335,Tezu,27.9167,96.1667,overcast clouds,54.32,60,94,4.25,IN
336,Kenora,49.8167,-94.4337,overcast clouds,-11.22,75,100,5.99,CA
337,Margate,51.3813,1.3862,overcast clouds,47.3,89,100,3.0,GB
338,Bethel,41.3712,-73.414,overcast clouds,40.05,86,100,0.0,US
339,Cherskiy,68.75,161.3,broken clouds,-15.59,72,58,0.67,RU
340,Nizhniy Tsasuchey,50.5167,115.1333,few clouds,-12.33,90,21,6.06,RU
341,Airai,-8.9266,125.4092,overcast clouds,66.76,77,99,3.47,TL
342,Deputatskiy,69.3,139.9,scattered clouds,-25.69,94,47,5.61,RU
343,Matara,5.9485,80.5353,few clouds,71.22,88,12,6.26,LK
344,Waingapu,-9.6567,120.2641,scattered clouds,84.81,67,31,13.24,ID
345,Mazamari,-11.3258,-74.5308,overcast clouds,70.72,93,89,1.25,PE
346,Kamennomostskoye,43.7372,43.0514,overcast clouds,24.33,69,100,8.3,RU
347,Iqaluit,63.7506,-68.5145,overcast clouds,5.7,84,100,10.0,CA
348,Kabompo,-13.5927,24.2008,light rain,63.75,97,100,2.46,ZM
349,Bahraich,27.5833,81.6,broken clouds,52.81,75,82,9.37,IN
350,Kodiak,57.79,-152.4072,mist,36.91,93,100,11.5,US
351,Majene,-3.5403,118.9707,overcast clouds,81.81,74,100,2.21,ID
352,Andrelandia,-21.7397,-44.3092,overcast clouds,64.85,97,100,3.87,BR
353,Lichtenburg,-26.152,26.1597,scattered clouds,69.71,63,50,7.16,ZA
354,Waitati,-45.75,170.5667,overcast clouds,54.84,95,100,5.35,NZ
355,Sitrah,26.1547,50.6206,clear sky,59.0,83,0,7.0,BH
356,Copiapo,-27.3667,-70.3333,clear sky,67.98,61,0,3.02,CL
357,Ibotirama,-12.1853,-43.2206,few clouds,74.43,73,12,1.16,BR
358,Teya,60.3778,92.6267,overcast clouds,14.29,92,100,6.13,RU
359,Miandrivazo,-19.5167,45.4667,overcast clouds,77.88,83,98,3.33,MG
360,Druzhba,52.0428,33.9453,overcast clouds,21.34,97,97,5.48,UA
361,Ushtobe,45.2514,77.9838,overcast clouds,15.96,86,100,4.05,KZ
362,Grand Gaube,-20.0064,57.6608,heavy intensity rain,78.39,91,100,18.99,MU
363,Pindi Bhattian,31.8978,73.273,overcast clouds,52.95,67,100,11.61,PK
364,Sugod,12.987,124.0805,overcast clouds,78.51,86,98,14.79,PH
365,Nizhniy Odes,63.6445,54.856,overcast clouds,18.28,97,100,5.14,RU
366,Rumoi,43.9344,141.6428,snow,23.81,79,100,10.83,JP
367,Dicabisagan,17.0818,122.4157,broken clouds,76.46,76,78,3.56,PH
368,Rio Grande,-32.035,-52.0986,clear sky,73.85,85,0,18.79,BR
369,Taltal,-25.4,-70.4833,clear sky,68.47,73,0,4.16,CL
370,Ongandjera,-17.8833,15.0667,clear sky,69.44,50,10,9.71,NA
371,Banka,24.8833,86.9167,clear sky,58.3,55,0,4.9,IN
372,Cukai,4.25,103.4167,scattered clouds,77.14,84,37,4.92,MY
373,Ullapool,57.8987,-5.1604,heavy intensity rain,49.35,95,100,13.78,GB
374,Kenai,60.5544,-151.2583,overcast clouds,23.02,84,100,5.75,US
375,Kahului,20.8947,-156.47,scattered clouds,83.46,68,40,14.97,US
376,Zavitinsk,50.1167,129.45,scattered clouds,-11.67,95,32,6.55,RU
377,Glotovka,53.9491,46.7042,light snow,29.16,99,100,2.66,RU
378,Portland,45.5234,-122.6762,overcast clouds,46.45,93,100,1.01,US
379,Nishihara,26.1842,127.7558,mist,69.46,94,100,12.66,JP
380,Bairiki,1.3292,172.9752,light rain,84.2,84,20,5.75,KI
381,Awbari,26.5921,12.7805,clear sky,43.18,45,0,8.46,LY
382,Denpasar,-8.65,115.2167,few clouds,83.86,74,20,6.91,ID
383,Potiskum,11.7091,11.0694,clear sky,60.55,17,5,9.24,NG
384,Amahai,-3.3333,128.9167,overcast clouds,84.99,65,91,2.28,ID
385,Shache,38.4167,77.2406,overcast clouds,34.72,42,100,1.23,CN
386,Loandjili,-4.7561,11.8578,overcast clouds,78.46,80,100,9.71,CG
387,Puerto Escondido,15.85,-97.0667,few clouds,79.63,65,20,5.75,MX
388,Umm Kaddadah,13.6017,26.6876,clear sky,68.18,20,7,7.0,SD
389,Pindiga,9.9833,10.9333,clear sky,65.7,17,8,11.12,NG
390,Klaksvik,62.2266,-6.589,overcast clouds,40.12,76,100,10.94,FO
391,Galesong,-5.3166,119.3661,overcast clouds,78.82,75,100,5.35,ID
392,Anadyr,64.75,177.4833,clear sky,19.9,58,0,20.13,RU
393,Chumikan,54.7183,135.315,overcast clouds,-8.46,82,96,14.2,RU
394,Belmonte,-15.8631,-38.8828,overcast clouds,81.1,80,100,6.15,BR
395,Eureka,40.8021,-124.1637,few clouds,53.74,80,14,11.99,US
396,Chapais,49.7834,-74.8492,overcast clouds,5.2,92,100,7.78,CA
397,Poum,-20.2333,164.0167,clear sky,80.15,73,0,0.45,NC
398,Banda Aceh,5.5577,95.3222,few clouds,78.6,83,17,8.84,ID
399,Bilara,26.1792,73.7056,clear sky,58.28,63,0,8.61,IN
400,Ulety,51.3572,112.4849,few clouds,-13.7,99,18,3.22,RU
401,Dunedin,-45.8742,170.5036,light rain,59.81,90,100,5.99,NZ
402,Half Moon Bay,37.4636,-122.4286,clear sky,62.62,44,0,1.01,US
403,Kingston,17.997,-76.7936,few clouds,77.95,83,20,1.01,JM
404,Caledon East,43.8691,-79.8669,light snow,30.07,96,100,11.63,CA
405,Isangel,-19.55,169.2667,broken clouds,87.91,74,75,4.61,VU
406,Nara,34.6851,135.8049,overcast clouds,43.97,49,100,8.57,JP
407,Kantilo,20.35,85.1833,scattered clouds,66.06,90,40,1.68,IN
408,Minbu,20.1833,94.8833,clear sky,61.34,59,4,4.32,MM
409,Kieta,-6.2167,155.6333,light rain,84.45,73,100,14.56,PG
410,Ancud,-41.8697,-73.8203,broken clouds,58.53,89,75,3.2,CL
411,Linxia,35.6003,103.2064,scattered clouds,15.46,83,47,3.24,CN
412,Mattru,7.6244,-11.8332,broken clouds,71.87,98,56,2.04,SL
413,Brokopondo,4.75,-55.1667,overcast clouds,75.87,87,100,8.95,SR
414,Taoudenni,22.6783,-3.9836,overcast clouds,63.32,21,89,11.36,ML
415,Flinders,-34.5833,150.8552,broken clouds,73.8,65,56,17.65,AU
416,Mamallapuram,12.6264,80.1722,scattered clouds,76.05,67,36,3.8,IN
417,Candido Mendes,-1.4467,-45.7167,overcast clouds,74.75,94,95,3.29,BR
418,Grindavik,63.8424,-22.4338,few clouds,23.47,80,20,4.61,IS
419,Fuyu,45.1833,124.8167,few clouds,-2.15,82,18,5.68,CN
420,Pisco,-13.7,-76.2167,clear sky,68.05,77,0,16.11,PE
421,Antofagasta,-23.65,-70.4,clear sky,65.48,81,10,7.29,CL
422,Alta Floresta,-9.8756,-56.0861,broken clouds,72.12,93,62,2.46,BR
423,Fuerte,17.5381,120.3644,clear sky,83.1,72,6,3.49,PH
424,Scottsbluff,41.8666,-103.6672,overcast clouds,7.03,80,100,1.01,US
425,Namibe,-15.1961,12.1522,broken clouds,71.64,73,72,8.93,AO
426,Asfi,32.2994,-9.2372,clear sky,61.27,54,6,9.93,MA
427,Bubaque,11.2833,-15.8333,scattered clouds,77.81,82,32,5.59,GW
428,Taborfalva,47.0994,19.4784,clear sky,39.11,71,6,20.98,HU
429,Bensonville,6.4461,-10.6125,few clouds,76.55,93,23,0.47,LR
430,Aksu,41.1231,80.2644,overcast clouds,21.7,54,100,1.01,CN
431,Tricase,39.9304,18.3553,light rain,49.35,50,0,26.84,IT
432,Kintampo,8.0563,-1.7306,few clouds,75.06,13,20,3.15,GH
433,Havoysund,70.9963,24.6622,overcast clouds,18.48,86,94,9.6,NO
434,Sungaipenuh,-2.0833,101.3833,overcast clouds,67.35,92,100,2.39,ID
435,Ucluelet,48.9329,-125.5528,overcast clouds,42.1,91,100,5.91,CA
436,Sola,-13.8833,167.55,overcast clouds,81.57,75,100,9.28,VU
437,Okha,53.5739,142.9478,snow,3.83,93,100,26.78,RU
438,Halifax,44.6453,-63.5724,broken clouds,35.1,89,73,1.99,CA
439,Ambulu,-8.345,113.6058,clear sky,80.35,79,5,1.83,ID
440,San Isidro,-12.1167,-77.05,clear sky,76.01,70,0,1.01,PE
441,Paamiut,61.994,-49.6678,overcast clouds,14.22,62,100,20.42,GL
442,Alcudia,39.8532,3.1214,clear sky,52.7,62,1,6.04,ES
443,Porto Santo,33.072,-16.3415,scattered clouds,66.31,88,40,12.66,PT
