City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Norman Wells,CA,2022-01-29 12:10:55,65.282,-126.8329,-27.36,68,20,0.0
1,Zhigansk,RU,2022-01-29 12:10:56,66.7697,123.3711,-10.61,98,96,12.66
2,Kibre Mengist,ET,2022-01-29 12:10:56,5.8833,38.9833,85.91,11,64,6.33
3,Ushuaia,AR,2022-01-29 12:10:56,-54.8,-68.3,58.62,72,0,11.5
4,Qaanaaq,GL,2022-01-29 12:10:57,77.484,-69.3632,-12.46,57,60,8.63
5,Lethem,GY,2022-01-29 12:10:57,3.3803,-59.7968,76.82,69,89,14.03
6,Gamba,GA,2022-01-29 12:10:58,-2.65,10.0,83.5,66,68,8.75
7,Xining,CN,2022-01-29 12:09:04,36.6167,101.7667,17.67,57,0,3.02
8,Hobart,AU,2022-01-29 12:10:29,-42.8794,147.3294,64.02,73,75,4.61
9,Gornozavodsk,RU,2022-01-29 12:10:58,58.3758,58.3211,17.82,90,100,6.87
10,Kapaa,US,2022-01-29 12:10:58,22.0752,-159.319,71.92,83,40,11.5
11,Mataura,NZ,2022-01-29 12:10:59,-46.1927,168.8643,61.48,77,75,1.97
12,Mar Del Plata,AR,2022-01-29 12:08:46,-38.0023,-57.5575,71.01,77,1,8.99
13,Dikson,RU,2022-01-29 12:11:00,73.5069,80.5464,-0.99,95,99,18.75
14,Rorvik,NO,2022-01-29 12:11:00,64.8621,11.2373,33.78,86,100,13.58
15,Kushiro,JP,2022-01-29 12:11:00,42.975,144.3747,21.25,62,65,14.16
16,Clyde River,CA,2022-01-29 12:11:01,70.4692,-68.5914,-7.37,77,100,26.46
17,Punta Arenas,CL,2022-01-29 12:11:01,-53.15,-70.9167,55.51,71,75,6.91
18,Kendari,ID,2022-01-29 12:11:01,-3.945,122.4989,76.87,89,99,3.51
19,Bluff,NZ,2022-01-29 12:11:02,-46.6,168.3333,61.81,83,100,8.28
20,Ratangarh,IN,2022-01-29 12:11:02,28.0833,74.6,70.11,15,0,6.11
21,Wajir,KE,2022-01-29 12:11:03,1.7471,40.0573,96.22,20,52,9.93
22,Ilulissat,GL,2022-01-29 12:11:03,69.2167,-51.1,14.02,73,75,10.36
23,Albany,US,2022-01-29 12:11:04,42.6001,-73.9662,11.57,82,100,3.0
24,Ostrovnoy,RU,2022-01-29 12:11:04,68.0531,39.5131,14.7,90,100,12.71
25,Vaini,TO,2022-01-29 12:11:05,-21.2,-175.2,81.99,80,70,16.62
26,Purpe,RU,2022-01-29 12:11:05,64.4803,76.6897,-7.89,97,98,9.24
27,Bairiki,KI,2022-01-29 12:11:05,1.3292,172.9752,82.4,83,20,10.36
28,Atuona,PF,2022-01-29 12:11:06,-9.8,-139.0333,77.02,78,36,13.62
29,Geraldton,AU,2022-01-29 12:11:06,-28.7667,114.6,84.13,57,4,8.05
30,Byron Bay,AU,2022-01-29 12:11:07,-28.65,153.6167,74.88,88,19,8.01
31,Frontera,MX,2022-01-29 12:11:07,26.9333,-101.45,43.32,82,92,3.0
32,Georgetown,MY,2022-01-29 12:11:08,5.4112,100.3354,85.95,70,20,0.0
33,Bambous Virieux,MU,2022-01-29 12:11:08,-20.3428,57.7575,87.22,74,75,10.36
34,Tucurui,BR,2022-01-29 12:11:08,-3.7661,-49.6725,72.21,98,100,5.82
35,Karlskrona,SE,2022-01-29 12:11:09,56.1616,15.5866,41.45,97,100,22.64
36,Yellowknife,CA,2022-01-29 12:11:09,62.456,-114.3525,-9.58,95,100,3.31
37,Payo,ID,2022-01-29 12:11:09,-3.7508,103.6372,75.45,92,99,3.47
38,South Venice,US,2022-01-29 12:11:10,27.0531,-82.4243,53.06,53,75,21.85
39,Enumclaw,US,2022-01-29 12:11:10,47.2043,-121.9915,37.18,79,28,3.0
40,Kirksville,US,2022-01-29 12:10:22,40.1948,-92.5833,17.55,58,0,4.0
41,Lazaro Cardenas,MX,2022-01-29 12:09:19,17.9583,-102.2,71.53,85,2,5.12
42,Porbandar,IN,2022-01-29 12:11:11,21.6422,69.6093,77.97,35,0,9.78
43,Ancud,CL,2022-01-29 12:11:11,-41.8697,-73.8203,56.73,67,10,1.72
44,Kloulklubed,PW,2022-01-29 12:11:12,7.0419,134.2556,79.3,79,50,10.25
45,Bredasdorp,ZA,2022-01-29 12:11:12,-34.5322,20.0403,88.29,46,18,16.15
46,Port Elizabeth,ZA,2022-01-29 12:11:13,-33.918,25.5701,80.1,54,25,12.41
47,Kodiak,US,2022-01-29 12:07:28,57.79,-152.4072,27.91,69,100,17.27
48,Rikitea,PF,2022-01-29 12:12:13,-23.1203,-134.9692,77.05,75,95,9.95
49,Ust-Kuyga,RU,2022-01-29 12:12:14,70.0167,135.6,-33.05,100,99,3.96
50,Saldanha,ZA,2022-01-29 12:12:14,-33.0117,17.9442,69.69,63,41,14.97
51,Verkhnevilyuysk,RU,2022-01-29 12:12:15,63.4453,120.3167,-8.48,96,97,7.58
52,Sungaipenuh,ID,2022-01-29 12:07:18,-2.0833,101.3833,66.49,98,90,0.56
53,Turhal,TR,2022-01-29 12:12:15,40.3875,36.0811,26.58,76,97,1.25
54,Aksu,CN,2022-01-29 12:12:16,41.1231,80.2644,29.05,40,100,1.36
55,Ucluelet,CA,2022-01-29 12:12:16,48.9329,-125.5528,44.1,88,100,7.87
56,Torquay,GB,2022-01-29 12:10:29,50.4638,-3.5143,53.58,91,75,14.0
57,Port Alfred,ZA,2022-01-29 12:12:17,-33.5906,26.891,73.71,58,67,9.82
58,Praia Da Vitoria,PT,2022-01-29 12:12:17,38.7333,-27.0667,59.76,83,23,9.93
59,San Patricio,US,2022-01-29 12:12:17,28.017,-97.5169,42.64,54,35,4.12
60,Dandong,CN,2022-01-29 12:12:18,40.1292,124.3947,20.55,40,0,6.4
61,Khatanga,RU,2022-01-29 12:12:18,71.9667,102.5,-3.89,98,100,5.75
62,Wajima,JP,2022-01-29 12:12:19,37.4,136.9,36.46,85,90,16.51
63,Klaksvik,FO,2022-01-29 12:12:19,62.2266,-6.589,38.32,84,97,54.04
64,Guerrero Negro,MX,2022-01-29 12:10:27,27.9769,-114.0611,59.11,53,0,0.2
65,Doctor Arroyo,MX,2022-01-29 12:12:19,23.6667,-100.1833,43.39,93,100,7.02
66,Busselton,AU,2022-01-29 12:12:20,-33.65,115.3333,82.09,64,3,15.5
67,Bethel,US,2022-01-29 12:12:20,41.3712,-73.414,25.92,82,100,3.0
68,Cidreira,BR,2022-01-29 12:12:21,-30.1811,-50.2056,73.45,60,68,12.84
69,Seoul,KR,2022-01-29 12:11:40,37.5683,126.9778,24.19,35,0,7.2
70,Cayenne,GF,2022-01-29 12:12:21,4.9333,-52.3333,79.09,85,0,4.0
71,Severo-Kurilsk,RU,2022-01-29 12:12:22,50.6789,156.125,22.82,70,98,19.55
72,Tigzirt,DZ,2022-01-29 12:12:22,36.8886,4.1198,57.24,47,0,5.53
73,Barrow,US,2022-01-29 12:12:22,71.2906,-156.7887,-7.58,77,100,13.8
74,Chokurdakh,RU,2022-01-29 12:12:23,70.6333,147.9167,-10.52,82,100,3.2
75,Vestmannaeyjar,IS,2022-01-29 12:12:23,63.4427,-20.2734,29.39,64,0,9.22
76,San Antero,CO,2022-01-29 12:12:24,9.3741,-75.7589,76.89,85,85,10.31
77,Letnica,PL,2022-01-29 12:12:24,51.8981,15.333,40.48,44,100,14.36
78,Kahului,US,2022-01-29 12:12:24,20.8947,-156.47,70.86,72,15,5.75
79,Puerto Ayora,EC,2022-01-29 12:12:25,-0.7393,-90.3518,72.1,86,85,7.65
80,Hithadhoo,MV,2022-01-29 12:12:25,-0.6,73.0833,81.41,65,98,5.12
81,Nishihara,JP,2022-01-29 12:12:26,26.1842,127.7558,63.68,88,75,14.97
82,Cabo San Lucas,MX,2022-01-29 12:12:26,22.8909,-109.9124,68.5,70,13,4.76
83,Yulara,AU,2022-01-29 12:12:26,-25.2406,130.9889,87.64,48,100,13.8
84,Chifeng,CN,2022-01-29 12:12:22,42.2683,118.9636,16.18,38,0,1.74
85,Flin Flon,CA,2022-01-29 12:12:27,54.7682,-101.865,-6.95,100,87,4.65
86,Ust-Uda,RU,2022-01-29 12:12:27,54.1742,103.0304,-14.71,100,61,1.5
87,Nizhniy Tsasuchey,RU,2022-01-29 12:12:28,50.5167,115.1333,-8.54,96,13,5.53
88,Yar-Sale,RU,2022-01-29 12:12:28,66.8333,70.8333,-0.04,92,99,7.85
89,Constitucion,CL,2022-01-29 12:12:28,-35.3333,-72.4167,60.19,82,4,3.0
90,Tiznit,MA,2022-01-29 12:12:29,29.5833,-9.5,65.75,21,0,33.96
91,Muros,ES,2022-01-29 12:12:29,42.7762,-9.0603,60.85,51,7,1.72
92,Marstal,DK,2022-01-29 12:12:30,54.8562,10.5173,48.11,91,100,35.43
93,Lander,US,2022-01-29 12:12:30,42.833,-108.7307,37.81,73,0,0.0
94,Bundaberg,AU,2022-01-29 12:12:31,-24.85,152.35,76.21,83,0,5.01
95,New Norfolk,AU,2022-01-29 12:12:31,-42.7826,147.0587,63.66,54,23,1.7
96,Padang,ID,2022-01-29 12:13:31,-0.9492,100.3543,82.45,88,61,0.43
97,Lorengau,PG,2022-01-29 12:13:32,-2.0226,147.2712,80.2,79,100,7.72
98,Talpa,MX,2022-01-29 12:13:32,28.8257,-111.6257,56.57,64,3,8.55
99,Svetlaya,RU,2022-01-29 12:12:13,46.5389,138.3297,1.26,72,97,10.98
100,Saint-Philippe,RE,2022-01-29 12:13:33,-21.3585,55.7679,83.79,84,39,8.88
101,Nesna,NO,2022-01-29 12:13:33,66.1967,13.0213,36.66,84,100,19.77
102,Siena,IT,2022-01-29 12:13:34,43.2167,11.4,55.78,34,5,1.97
103,Marsa Matruh,EG,2022-01-29 12:13:34,31.3525,27.2453,56.37,69,89,11.99
104,Sur,OM,2022-01-29 12:13:34,22.5667,59.5289,75.27,47,1,6.49
105,Ponta Do Sol,PT,2022-01-29 12:13:35,32.6667,-17.1,68.0,56,51,5.91
106,Vardo,NO,2022-01-29 12:13:35,70.3705,31.1107,21.4,92,100,11.7
107,Avarua,CK,2022-01-29 12:13:36,-21.2078,-159.775,77.05,88,20,4.61
108,Carnarvon,AU,2022-01-29 12:09:10,-24.8667,113.6333,77.07,83,75,13.8
109,Okhotsk,RU,2022-01-29 12:13:36,59.3833,143.3,13.78,80,100,14.56
110,Provideniya,RU,2022-01-29 12:12:18,64.3833,-173.3,1.11,95,11,4.99
111,Hamilton,US,2022-01-29 12:13:37,39.1834,-84.5333,10.09,87,0,0.0
112,Cape Town,ZA,2022-01-29 12:12:02,-33.9258,18.4232,89.11,46,15,5.01
113,Bafra,TR,2022-01-29 12:13:37,41.5678,35.9069,46.18,57,98,7.36
114,Jacmel,HT,2022-01-29 12:13:38,18.2342,-72.5347,75.04,84,25,3.91
115,Atar,MR,2022-01-29 12:13:38,20.5169,-13.0499,81.21,17,100,6.62
116,Santa Maria,BR,2022-01-29 12:12:17,-29.6842,-53.8069,71.04,62,1,10.98
117,Hermanus,ZA,2022-01-29 12:13:39,-34.4187,19.2345,88.9,42,11,20.49
118,Arraial Do Cabo,BR,2022-01-29 12:09:01,-22.9661,-42.0278,76.86,88,75,3.44
119,Nakusp,CA,2022-01-29 12:13:39,50.2499,-117.8023,23.47,96,100,1.83
120,Butaritari,KI,2022-01-29 12:13:39,3.0707,172.7902,81.64,80,58,19.19
121,Eatonton,US,2022-01-29 12:13:40,33.3268,-83.3885,30.0,68,17,1.01
122,Thompson,CA,2022-01-29 12:13:40,55.7435,-97.8558,-5.85,100,99,3.65
123,Tuktoyaktuk,CA,2022-01-29 12:13:41,69.4541,-133.0374,-15.41,95,98,12.24
124,Tasiilaq,GL,2022-01-29 12:13:41,65.6145,-37.6368,14.16,69,97,3.83
125,Belyy Yar,RU,2022-01-29 12:13:41,53.6039,91.3903,-5.91,71,20,2.24
126,Nemuro,JP,2022-01-29 12:13:42,43.3236,145.575,21.83,69,13,15.46
127,Pacifica,US,2022-01-29 12:09:19,37.6138,-122.4869,54.45,75,75,5.99
128,Paita,PE,2022-01-29 12:13:42,-5.0892,-81.1144,71.94,76,100,5.48
129,Linqiong,CN,2022-01-29 12:13:43,30.4159,103.4609,46.31,65,92,1.3
130,Narsaq,GL,2022-01-29 12:13:43,60.9167,-46.05,23.22,96,100,5.95
131,Pevek,RU,2022-01-29 12:13:43,69.7008,170.3133,-14.1,100,90,1.25
132,Sabang,ID,2022-01-29 12:13:44,5.8933,95.3214,82.78,73,7,11.21
133,Pualas,PH,2022-01-29 12:13:44,8.0172,123.8481,75.81,96,84,2.33
134,Araouane,ML,2022-01-29 12:13:45,18.9048,-3.5265,82.26,10,90,11.59
135,Bathsheba,BB,2022-01-29 12:13:45,13.2167,-59.5167,79.41,86,40,14.97
136,Saskylakh,RU,2022-01-29 12:13:45,71.9167,114.0833,-16.51,98,100,3.2
137,Benghazi,LY,2022-01-29 12:13:46,32.1167,20.0667,59.11,62,72,27.85
138,Grafton,US,2022-01-29 12:13:47,42.207,-71.6856,24.48,82,100,1.01
139,Los Alamos,US,2022-01-29 12:13:47,35.8881,-106.307,24.58,54,0,6.91
140,Ulaanbaatar,MN,2022-01-29 12:11:34,47.9077,106.8832,-9.27,77,0,4.47
141,Udachnyy,RU,2022-01-29 12:13:47,66.4167,112.4,-23.39,100,39,3.24
142,Bilibino,RU,2022-01-29 12:13:48,68.0546,166.4372,-10.59,86,99,3.74
143,Acapulco,MX,2022-01-29 12:09:50,16.8634,-99.8901,76.82,73,75,3.44
144,Naze,JP,2022-01-29 12:14:48,28.3667,129.4833,56.16,79,100,12.86
145,San Quintin,MX,2022-01-29 12:14:49,30.4833,-115.95,56.19,46,15,1.23
146,Kilindoni,TZ,2022-01-29 12:14:49,-7.9139,39.6668,78.84,82,100,7.45
147,Chuy,UY,2022-01-29 12:14:50,-33.6971,-53.4616,70.16,68,16,2.35
148,Husavik,IS,2022-01-29 12:14:50,66.0449,-17.3389,21.11,82,94,9.75
149,Urumqi,CN,2022-01-29 12:14:50,43.801,87.6005,-3.05,78,20,2.24
150,Axim,GH,2022-01-29 12:14:51,4.8699,-2.2405,89.44,49,46,5.82
151,Labuhan,ID,2022-01-29 12:14:51,-6.8844,112.2051,80.22,83,100,8.12
152,Punta Alta,AR,2022-01-29 12:13:52,-38.8759,-62.0736,77.65,43,21,19.55
153,Muriwai Beach,NZ,2022-01-29 12:14:52,-36.8167,174.45,66.34,84,11,3.27
154,Polovinnoye,RU,2022-01-29 12:14:52,54.7914,65.9864,6.39,92,100,4.09
155,Dharchula,IN,2022-01-29 12:14:52,29.85,80.5333,51.75,55,0,0.83
156,Sitka,US,2022-01-29 12:13:56,57.0531,-135.33,42.69,75,100,20.71
157,Souillac,MU,2022-01-29 12:14:53,-20.5167,57.5167,87.37,74,75,10.36
158,Hilo,US,2022-01-29 12:14:53,19.7297,-155.09,67.73,75,75,8.05
159,Aklavik,CA,2022-01-29 12:14:54,68.2191,-135.0107,-15.77,84,11,7.7
160,Lavrentiya,RU,2022-01-29 12:14:54,65.5833,-171.0,-4.54,85,3,4.7
161,Copiapo,CL,2022-01-29 12:14:55,-27.3667,-70.3333,62.92,78,9,2.64
162,Palauig,PH,2022-01-29 12:14:55,15.435,119.9045,79.93,80,16,4.85
163,Mamlyutka,KZ,2022-01-29 12:14:55,54.9375,68.5394,3.22,88,99,8.32
164,Tautira,PF,2022-01-29 12:14:56,-17.7333,-149.15,77.02,78,71,15.01
165,Te Anau,NZ,2022-01-29 12:14:56,-45.4167,167.7167,55.67,84,100,4.65
166,Bichena,ET,2022-01-29 12:14:57,10.45,38.2,72.64,21,32,8.46
167,East London,ZA,2022-01-29 12:14:57,-33.0153,27.9116,74.34,68,40,12.66
168,Bengkulu,ID,2022-01-29 12:14:57,-3.8004,102.2655,79.5,82,100,1.57
169,Sorland,NO,2022-01-29 12:14:58,67.667,12.6934,37.26,95,100,25.75
170,Hasaki,JP,2022-01-29 12:14:58,35.7333,140.8333,39.6,87,100,12.41
171,Pisco,PE,2022-01-29 12:14:59,-13.7,-76.2167,68.05,77,75,1.14
172,Asau,RO,2022-01-29 12:14:59,46.4333,26.4,36.75,59,82,6.82
173,Port Townsend,US,2022-01-29 12:15:00,48.117,-122.7605,40.5,92,89,1.99
174,Bandarbeyla,SO,2022-01-29 12:15:00,9.4942,50.8122,79.72,55,79,21.0
175,Chimbote,PE,2022-01-29 12:15:01,-9.0853,-78.5783,69.1,85,99,4.47
176,Saint-Pierre,RE,2022-01-29 12:15:01,-21.3393,55.4781,85.68,70,75,16.11
177,Svetlyy,RU,2022-01-29 12:15:01,54.675,20.1347,35.65,93,100,21.34
178,Muscat,OM,2022-01-29 12:15:02,23.6139,58.5922,77.02,60,3,8.32
179,Pacific Grove,US,2022-01-29 12:11:04,36.6177,-121.9166,54.63,46,0,1.99
180,Cuitlahuac,MX,2022-01-29 12:15:03,18.8167,-96.7167,64.06,87,100,2.82
181,Turayf,SA,2022-01-29 12:15:03,31.6725,38.6637,52.05,58,40,6.91
182,Beringovskiy,RU,2022-01-29 12:15:03,63.05,179.3167,-7.35,100,100,4.09
183,Gillette,US,2022-01-29 12:15:04,44.2911,-105.5022,32.86,41,0,1.99
184,Kieta,PG,2022-01-29 12:15:04,-6.2167,155.6333,80.04,83,89,1.9
185,Biscarrosse,FR,2022-01-29 12:15:05,44.3945,-1.1672,53.35,93,100,8.05
186,Moshkovo,RU,2022-01-29 12:15:05,55.3053,83.6104,7.32,99,68,4.72
187,Jamestown,US,2022-01-29 12:12:31,42.097,-79.2353,8.33,85,100,10.36
188,Ribeira Grande,PT,2022-01-29 12:15:06,38.5167,-28.7,63.0,59,20,11.5
189,Creetown,GB,2022-01-29 12:16:06,54.9015,-4.3792,48.16,74,72,25.75
190,La Ronge,CA,2022-01-29 12:16:07,55.1001,-105.2842,10.65,85,100,5.75
191,Mahebourg,MU,2022-01-29 12:16:07,-20.4081,57.7,87.26,74,75,10.36
192,Gat,IL,2022-01-29 12:16:08,31.61,34.7642,56.91,6,42,8.99
193,Coihaique,CL,2022-01-29 12:16:08,-45.5752,-72.0662,59.61,51,0,4.61
194,Saint George,US,2022-01-29 12:15:41,37.1041,-113.5841,41.34,43,0,3.44
195,Barranca,PE,2022-01-29 12:16:08,-10.75,-77.7667,68.92,84,100,6.29
196,Zelenoborsk,RU,2022-01-29 12:16:09,61.4669,64.0333,1.04,97,62,4.52
197,Upernavik,GL,2022-01-29 12:16:09,72.7868,-56.1549,13.5,82,100,21.34
198,Longyearbyen,SJ,2022-01-29 12:16:10,78.2186,15.6401,10.24,61,0,17.27
199,Maniitsoq,GL,2022-01-29 12:16:10,65.4167,-52.9,10.54,82,100,17.76
200,Isangel,VU,2022-01-29 12:16:11,-19.55,169.2667,78.22,91,100,15.99
201,York,US,2022-01-29 12:15:16,40.1254,-77.0,19.18,53,40,8.05
202,Veraval,IN,2022-01-29 12:16:11,20.9,70.3667,76.01,42,0,8.43
203,Zaterechnyy,RU,2022-01-29 12:16:12,44.7931,45.2097,41.65,53,39,9.86
204,Luena,AO,2022-01-29 12:16:12,-11.7833,19.9167,77.23,58,100,7.87
205,Tiksi,RU,2022-01-29 12:16:13,71.6872,128.8694,-8.61,100,34,5.26
206,Kudahuvadhoo,MV,2022-01-29 12:16:13,2.6708,72.8944,81.61,65,49,8.41
207,Kriva Palanka,MK,2022-01-29 12:16:13,42.2019,22.3319,36.0,64,60,6.55
208,Kangaba,ML,2022-01-29 12:16:14,11.9333,-8.4167,94.95,9,27,8.7
209,Salinopolis,BR,2022-01-29 12:16:14,-0.6136,-47.3561,75.16,89,100,12.95
210,Lebu,CL,2022-01-29 12:16:14,-37.6167,-73.65,58.84,86,5,2.84
211,Nikolskoye,RU,2022-01-29 12:16:15,59.7035,30.7861,26.49,95,70,3.27
212,Fukue,JP,2022-01-29 12:16:15,32.6881,128.8419,46.26,55,96,15.86
213,Airai,TL,2022-01-29 12:16:16,-8.9266,125.4092,61.41,88,94,3.27
214,Edgewater,US,2022-01-29 12:16:16,28.9889,-80.9023,44.01,48,20,16.11
215,Uray,RU,2022-01-29 12:16:17,60.1247,64.7758,7.74,97,100,3.51
216,Casma,CL,2022-01-29 12:16:17,-41.0082,-73.1244,53.24,64,0,0.69
217,Hambantota,LK,2022-01-29 12:16:18,6.1241,81.1185,81.21,77,90,10.69
218,Port Augusta,AU,2022-01-29 12:16:18,-32.5,137.7667,85.71,56,10,18.88
219,Srednekolymsk,RU,2022-01-29 12:16:18,67.45,153.6833,-13.47,99,100,3.22
220,Menomonie,US,2022-01-29 12:16:19,44.8755,-91.9193,11.17,72,93,0.0
221,Yamada,JP,2022-01-29 12:16:19,39.4667,141.95,29.44,78,18,6.15
222,Lerwick,GB,2022-01-29 12:16:20,60.1545,-1.1494,42.8,78,88,48.54
223,Mehrabpur,PK,2022-01-29 12:16:20,28.1085,68.0254,75.25,18,1,3.38
224,Katsuura,JP,2022-01-29 12:16:21,35.1333,140.3,46.51,72,85,9.35
225,Fatezh,RU,2022-01-29 12:16:21,52.0891,35.8632,33.78,93,99,5.79
226,Santa Marta,CO,2022-01-29 12:16:21,11.2408,-74.199,73.35,80,97,8.97
227,Paragould,US,2022-01-29 12:16:22,36.0584,-90.4973,19.33,54,0,1.7
228,Peniche,PT,2022-01-29 12:16:22,39.3558,-9.3811,64.92,42,5,10.36
229,Estelle,US,2022-01-29 12:16:23,29.8458,-90.1067,39.2,51,0,10.36
230,Atambua,ID,2022-01-29 12:16:23,-9.1061,124.8925,74.82,90,98,5.3
231,Toppenish,US,2022-01-29 12:16:23,46.3774,-120.3087,32.0,82,48,0.76
232,Maragogi,BR,2022-01-29 12:16:24,-9.0122,-35.2225,82.8,69,100,10.83
233,Esperance,AU,2022-01-29 12:16:24,-33.8667,121.9,73.94,57,0,18.14
234,Shahr-E Babak,IR,2022-01-29 12:16:24,30.1165,55.1186,54.45,21,100,12.64
235,Waingapu,ID,2022-01-29 12:17:25,-9.6567,120.2641,79.63,82,99,9.01
236,Garissa,KE,2022-01-29 12:17:25,-0.4536,39.6401,95.54,30,97,10.8
237,Khagaria,IN,2022-01-29 12:17:26,25.5,86.4833,59.16,51,0,7.47
238,Sistranda,NO,2022-01-29 12:17:26,63.7256,8.834,37.36,96,100,14.05
239,Victoria,HK,2022-01-29 12:13:42,22.2855,114.1577,65.25,83,51,1.01
240,Baykit,RU,2022-01-29 12:17:27,61.67,96.37,0.3,100,99,1.16
241,Kindu,CD,2022-01-29 12:16:08,-2.95,25.95,90.59,42,57,4.03
242,Tessalit,ML,2022-01-29 12:17:27,20.1986,1.0114,80.31,7,50,14.61
243,Kruisfontein,ZA,2022-01-29 12:17:28,-34.0033,24.7314,78.89,45,11,15.46
244,Durban,ZA,2022-01-29 12:17:28,-29.8579,31.0292,76.93,84,27,5.99
245,Merauke,ID,2022-01-29 12:17:28,-8.4667,140.3333,82.2,79,100,11.1
246,Mehamn,NO,2022-01-29 12:17:29,71.0357,27.8492,24.89,67,86,9.35
247,Mantua,IT,2022-01-29 12:17:29,45.1667,10.7833,54.82,80,8,2.89
248,Posse,BR,2022-01-29 12:17:30,-14.0931,-46.3694,73.58,74,46,6.62
249,Tazovskiy,RU,2022-01-29 12:17:30,67.4667,78.7,-17.23,100,97,5.26
250,Cherskiy,RU,2022-01-29 12:17:31,68.75,161.3,-16.38,98,100,2.77
251,Manado,ID,2022-01-29 12:17:31,1.487,124.8455,79.57,94,40,1.14
252,Hami,CN,2022-01-29 12:17:31,42.8,93.45,26.42,43,0,2.01
253,Barra Patuca,HN,2022-01-29 12:17:32,15.8,-84.2833,75.61,75,27,10.09
254,Togur,RU,2022-01-29 12:17:32,58.3631,82.8265,-2.0,100,89,4.29
255,Birao,CF,2022-01-29 12:17:33,10.2849,22.7882,88.57,8,99,10.96
256,Dingle,PH,2022-01-29 12:17:33,10.9995,122.6711,77.81,85,47,2.19
257,Ambilobe,MG,2022-01-29 12:17:33,-13.2,49.05,83.55,70,68,7.4
258,Codrington,AU,2022-01-29 12:17:34,-38.2667,141.9667,62.08,81,59,11.72
259,Muravlenko,RU,2022-01-29 12:17:34,63.7898,74.523,-10.62,99,86,9.22
260,Russkiy,RU,2022-01-29 12:17:35,43.0147,131.8642,15.66,63,85,13.73
261,Sao Filipe,CV,2022-01-29 12:17:35,14.8961,-24.4956,71.53,67,100,10.74
262,Gondanglegi,ID,2022-01-29 12:17:36,-7.7479,112.0132,76.06,94,99,2.64
263,Grindavik,IS,2022-01-29 12:17:36,63.8424,-22.4338,28.87,74,0,11.5
264,Castro,BR,2022-01-29 12:17:36,-24.7911,-50.0119,59.72,99,100,4.0
265,Roald,NO,2022-01-29 12:17:37,62.5833,6.1333,41.0,93,75,14.97
266,Salalah,OM,2022-01-29 12:17:37,17.0151,54.0924,78.89,61,20,8.05
267,Awbari,LY,2022-01-29 12:17:38,26.5921,12.7805,58.08,25,51,4.05
268,Kaitangata,NZ,2022-01-29 12:17:38,-46.2817,169.8464,50.65,90,72,3.83
269,Thinadhoo,MV,2022-01-29 12:17:38,0.5333,72.9333,81.14,66,81,4.59
270,Pedernales,DO,2022-01-29 12:17:39,18.0384,-71.744,74.64,68,0,1.68
271,Linguere,SN,2022-01-29 12:17:39,15.3953,-15.1193,88.57,13,100,11.3
272,Parintins,BR,2022-01-29 12:17:40,-2.6283,-56.7358,74.73,97,100,2.68
273,Lata,PT,2022-01-29 12:17:40,40.1629,-8.3327,62.92,24,0,7.07
274,Pampa,US,2022-01-29 12:16:55,35.5362,-100.9599,38.19,54,0,11.5
275,Beohari,IN,2022-01-29 12:17:41,24.05,81.3833,65.08,31,0,5.68
